CCS PCM C Compiler, Version 5.015, 5967               17-Jun-24 11:51

               Filename:   D:\CCS 5.015 Full\PROJECT\2.KHOACUATHONGMINH\codeCT\main.lst

               ROM used:   1868 words (23%)
                           Largest free fragment is 2048
               RAM used:   65 (18%) at main() level
                           84 (23%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
0059:  DATA A0,12
005A:  DATA 64,00
005B:  DATA 0A,29
005C:  DATA E5,31
005D:  DATA E5,34
005E:  DATA F6,32
005F:  DATA 64,1D
0060:  DATA A0,12
0061:  DATA 73,05
0062:  DATA 00,00
0063:  DATA 52,23
0064:  DATA 49,22
0065:  DATA A0,31
0066:  DATA 6F,39
0067:  DATA E5,31
0068:  DATA 74,17
0069:  DATA A0,2B
006A:  DATA 65,36
006B:  DATA E3,37
006C:  DATA ED,32
006D:  DATA A1,10
006E:  DATA 21,10
006F:  DATA 0A,00
0070:  DATA 52,23
0071:  DATA 49,22
0072:  DATA 20,27
0073:  DATA 4F,2A
0074:  DATA A0,31
0075:  DATA 6F,39
0076:  DATA E5,31
0077:  DATA 74,17
0078:  DATA 20,05
0079:  DATA 00,01
007A:  DATA 4E,34
007B:  DATA 61,38
007C:  DATA CD,30
007D:  DATA F4,25
007E:  DATA E8,30
007F:  DATA 75,10
0080:  DATA 2A,00
0081:  DATA C4,37
0082:  DATA E9,26
0083:  DATA 61,3A
0084:  DATA 4B,34
0085:  DATA E1,3A
0086:  DATA A0,11
0087:  DATA 00,01
0088:  DATA D8,34
0089:  DATA EE,26
008A:  DATA EF,34
008B:  DATA 4E,34
008C:  DATA 61,38
008D:  DATA CD,25
008E:  DATA 00,01
008F:  DATA C3,37
0090:  DATA F2,32
0091:  DATA 63,3A
0092:  DATA 20,10
0093:  DATA 20,10
0094:  DATA 20,10
0095:  DATA 20,10
0096:  DATA 00,01
0097:  DATA CE,37
0098:  DATA 74,10
0099:  DATA C3,37
009A:  DATA F2,32
009B:  DATA 63,3A
009C:  DATA 00,01
009D:  DATA CD,30
009E:  DATA F4,25
009F:  DATA E8,30
00A0:  DATA F5,21
00A1:  DATA 75,00
00A2:  DATA CD,30
00A3:  DATA F4,25
00A4:  DATA E8,30
00A5:  DATA F5,26
00A6:  DATA EF,34
00A7:  DATA 00,01
00A8:  DATA CD,25
00A9:  DATA CD,37
00AA:  DATA 69,22
00AB:  DATA 61,26
00AC:  DATA F5,3A
00AD:  DATA 00,01
00AE:  DATA CD,30
00AF:  DATA F4,25
00B0:  DATA E8,30
00B1:  DATA F5,21
00B2:  DATA F5,29
00B3:  DATA E1,34
00B4:  DATA 00,00
*
01E1:  MOVF   0B,W
01E2:  MOVWF  5C
01E3:  BCF    0B.7
01E4:  BSF    03.5
01E5:  BSF    03.6
01E6:  BSF    0C.7
01E7:  BSF    0C.0
01E8:  NOP
01E9:  NOP
01EA:  BCF    03.5
01EB:  BCF    03.6
01EC:  BTFSC  5C.7
01ED:  BSF    0B.7
01EE:  BTFSC  03.0
01EF:  GOTO   219
01F0:  BSF    03.6
01F1:  MOVF   0C,W
01F2:  ANDLW  7F
01F3:  BCF    03.6
01F4:  MOVWF  5C
01F5:  BSF    03.6
01F6:  MOVF   0D,W
01F7:  BCF    03.6
01F8:  MOVWF  5D
01F9:  BSF    03.6
01FA:  MOVF   0F,W
01FB:  BCF    03.6
01FC:  MOVWF  5E
01FD:  MOVF   5C,W
01FE:  BTFSS  0C.4
01FF:  GOTO   1FE
0200:  MOVWF  19
0201:  MOVF   5D,W
0202:  BSF    03.6
0203:  MOVWF  0D
0204:  BCF    03.6
0205:  MOVF   5E,W
0206:  BSF    03.6
0207:  MOVWF  0F
0208:  BCF    03.6
0209:  MOVF   0B,W
020A:  MOVWF  5F
020B:  BCF    0B.7
020C:  BSF    03.5
020D:  BSF    03.6
020E:  BSF    0C.7
020F:  BSF    0C.0
0210:  NOP
0211:  NOP
0212:  BCF    03.5
0213:  BCF    03.6
0214:  BTFSC  5F.7
0215:  BSF    0B.7
0216:  DECFSZ 5B,F
0217:  GOTO   219
0218:  GOTO   239
0219:  BSF    03.6
021A:  RLF    0C,W
021B:  RLF    0E,W
021C:  ANDLW  7F
021D:  BCF    03.6
021E:  MOVWF  5C
021F:  BSF    03.6
0220:  MOVF   0D,W
0221:  BCF    03.6
0222:  MOVWF  5D
0223:  BSF    03.6
0224:  MOVF   0F,W
0225:  BCF    03.6
0226:  MOVWF  5E
0227:  MOVF   5C,W
0228:  BTFSS  0C.4
0229:  GOTO   228
022A:  MOVWF  19
022B:  MOVF   5D,W
022C:  BSF    03.6
022D:  MOVWF  0D
022E:  BCF    03.6
022F:  MOVF   5E,W
0230:  BSF    03.6
0231:  MOVWF  0F
0232:  INCF   0D,F
0233:  BTFSC  03.2
0234:  INCF   0F,F
0235:  BCF    03.0
0236:  BCF    03.6
0237:  DECFSZ 5B,F
0238:  GOTO   1E1
0239:  BCF    0A.3
023A:  BCF    0A.4
023B:  GOTO   665 (RETURN)
023C:  MOVF   00,F
023D:  BTFSC  03.2
023E:  GOTO   252
023F:  CLRF   5C
0240:  MOVF   04,W
0241:  MOVWF  5B
0242:  BCF    5C.0
0243:  BTFSC  03.7
0244:  BSF    5C.0
0245:  MOVF   00,W
0246:  BTFSS  0C.4
0247:  GOTO   246
0248:  MOVWF  19
0249:  MOVF   5B,W
024A:  MOVWF  04
024B:  BCF    03.7
024C:  BTFSC  5C.0
024D:  BSF    03.7
024E:  INCF   04,F
024F:  BTFSC  03.2
0250:  INCF   05,F
0251:  GOTO   23C
0252:  BCF    0A.3
0253:  BCF    0A.4
0254:  GOTO   669 (RETURN)
*
029B:  MOVF   0B,W
029C:  MOVWF  5B
029D:  BCF    0B.7
029E:  BSF    03.5
029F:  BSF    03.6
02A0:  BSF    0C.7
02A1:  BSF    0C.0
02A2:  NOP
02A3:  NOP
02A4:  BCF    03.5
02A5:  BCF    03.6
02A6:  BTFSC  5B.7
02A7:  BSF    0B.7
02A8:  BSF    03.6
02A9:  MOVF   0C,W
02AA:  ANDLW  7F
02AB:  BTFSC  03.2
02AC:  GOTO   2F1
02AD:  BCF    03.6
02AE:  MOVWF  5B
02AF:  BSF    03.6
02B0:  MOVF   0D,W
02B1:  BCF    03.6
02B2:  MOVWF  5C
02B3:  BSF    03.6
02B4:  MOVF   0F,W
02B5:  BCF    03.6
02B6:  MOVWF  5D
02B7:  MOVF   5B,W
02B8:  BTFSS  0C.4
02B9:  GOTO   2B8
02BA:  MOVWF  19
02BB:  MOVF   5C,W
02BC:  BSF    03.6
02BD:  MOVWF  0D
02BE:  BCF    03.6
02BF:  MOVF   5D,W
02C0:  BSF    03.6
02C1:  MOVWF  0F
02C2:  BCF    03.6
02C3:  MOVF   0B,W
02C4:  MOVWF  5E
02C5:  BCF    0B.7
02C6:  BSF    03.5
02C7:  BSF    03.6
02C8:  BSF    0C.7
02C9:  BSF    0C.0
02CA:  NOP
02CB:  NOP
02CC:  BCF    03.5
02CD:  BCF    03.6
02CE:  BTFSC  5E.7
02CF:  BSF    0B.7
02D0:  BSF    03.6
02D1:  RLF    0C,W
02D2:  RLF    0E,W
02D3:  ANDLW  7F
02D4:  BTFSC  03.2
02D5:  GOTO   2F1
02D6:  BCF    03.6
02D7:  MOVWF  5B
02D8:  BSF    03.6
02D9:  MOVF   0D,W
02DA:  BCF    03.6
02DB:  MOVWF  5C
02DC:  BSF    03.6
02DD:  MOVF   0F,W
02DE:  BCF    03.6
02DF:  MOVWF  5D
02E0:  MOVF   5B,W
02E1:  BTFSS  0C.4
02E2:  GOTO   2E1
02E3:  MOVWF  19
02E4:  MOVF   5C,W
02E5:  BSF    03.6
02E6:  MOVWF  0D
02E7:  BCF    03.6
02E8:  MOVF   5D,W
02E9:  BSF    03.6
02EA:  MOVWF  0F
02EB:  INCF   0D,F
02EC:  BTFSC  03.2
02ED:  INCF   0F,F
02EE:  BCF    03.6
02EF:  GOTO   29B
02F0:  BSF    03.6
02F1:  BCF    03.6
02F2:  RETURN
*
0331:  MOVF   0B,W
0332:  MOVWF  5B
0333:  BCF    0B.7
0334:  BSF    03.5
0335:  BSF    03.6
0336:  BSF    0C.7
0337:  BSF    0C.0
0338:  NOP
0339:  NOP
033A:  BCF    03.5
033B:  BCF    03.6
033C:  BTFSC  5B.7
033D:  BSF    0B.7
033E:  BSF    03.6
033F:  MOVF   0C,W
0340:  ANDLW  7F
0341:  BTFSC  03.2
0342:  GOTO   385
0343:  BCF    03.6
0344:  MOVWF  5B
0345:  BSF    03.6
0346:  MOVF   0D,W
0347:  BCF    03.6
0348:  MOVWF  5C
0349:  BSF    03.6
034A:  MOVF   0F,W
034B:  BCF    03.6
034C:  MOVWF  5D
034D:  MOVF   5B,W
034E:  MOVWF  61
034F:  CALL   305
0350:  MOVF   5C,W
0351:  BSF    03.6
0352:  MOVWF  0D
0353:  BCF    03.6
0354:  MOVF   5D,W
0355:  BSF    03.6
0356:  MOVWF  0F
0357:  BCF    03.6
0358:  MOVF   0B,W
0359:  MOVWF  5E
035A:  BCF    0B.7
035B:  BSF    03.5
035C:  BSF    03.6
035D:  BSF    0C.7
035E:  BSF    0C.0
035F:  NOP
0360:  NOP
0361:  BCF    03.5
0362:  BCF    03.6
0363:  BTFSC  5E.7
0364:  BSF    0B.7
0365:  BSF    03.6
0366:  RLF    0C,W
0367:  RLF    0E,W
0368:  ANDLW  7F
0369:  BTFSC  03.2
036A:  GOTO   385
036B:  BCF    03.6
036C:  MOVWF  5B
036D:  BSF    03.6
036E:  MOVF   0D,W
036F:  BCF    03.6
0370:  MOVWF  5C
0371:  BSF    03.6
0372:  MOVF   0F,W
0373:  BCF    03.6
0374:  MOVWF  5D
0375:  MOVF   5B,W
0376:  MOVWF  61
0377:  CALL   305
0378:  MOVF   5C,W
0379:  BSF    03.6
037A:  MOVWF  0D
037B:  BCF    03.6
037C:  MOVF   5D,W
037D:  BSF    03.6
037E:  MOVWF  0F
037F:  INCF   0D,F
0380:  BTFSC  03.2
0381:  INCF   0F,F
0382:  BCF    03.6
0383:  GOTO   331
0384:  BSF    03.6
0385:  BCF    03.6
0386:  RETURN
0387:  MOVF   62,W
0388:  CLRF   78
0389:  SUBWF  61,W
038A:  BTFSC  03.0
038B:  GOTO   38F
038C:  MOVF   61,W
038D:  MOVWF  77
038E:  GOTO   39B
038F:  CLRF   77
0390:  MOVLW  08
0391:  MOVWF  63
0392:  RLF    61,F
0393:  RLF    77,F
0394:  MOVF   62,W
0395:  SUBWF  77,W
0396:  BTFSC  03.0
0397:  MOVWF  77
0398:  RLF    78,F
0399:  DECFSZ 63,F
039A:  GOTO   392
039B:  RETURN
*
03C4:  MOVF   0B,W
03C5:  MOVWF  5C
03C6:  BCF    0B.7
03C7:  BSF    03.5
03C8:  BSF    03.6
03C9:  BSF    0C.7
03CA:  BSF    0C.0
03CB:  NOP
03CC:  NOP
03CD:  BCF    03.5
03CE:  BCF    03.6
03CF:  BTFSC  5C.7
03D0:  BSF    0B.7
03D1:  BTFSC  03.0
03D2:  GOTO   3FB
03D3:  BSF    03.6
03D4:  MOVF   0C,W
03D5:  ANDLW  7F
03D6:  BCF    03.6
03D7:  MOVWF  5C
03D8:  BSF    03.6
03D9:  MOVF   0D,W
03DA:  BCF    03.6
03DB:  MOVWF  5D
03DC:  BSF    03.6
03DD:  MOVF   0F,W
03DE:  BCF    03.6
03DF:  MOVWF  5E
03E0:  MOVF   5C,W
03E1:  MOVWF  61
03E2:  CALL   305
03E3:  MOVF   5D,W
03E4:  BSF    03.6
03E5:  MOVWF  0D
03E6:  BCF    03.6
03E7:  MOVF   5E,W
03E8:  BSF    03.6
03E9:  MOVWF  0F
03EA:  BCF    03.6
03EB:  MOVF   0B,W
03EC:  MOVWF  5F
03ED:  BCF    0B.7
03EE:  BSF    03.5
03EF:  BSF    03.6
03F0:  BSF    0C.7
03F1:  BSF    0C.0
03F2:  NOP
03F3:  NOP
03F4:  BCF    03.5
03F5:  BCF    03.6
03F6:  BTFSC  5F.7
03F7:  BSF    0B.7
03F8:  DECFSZ 5B,F
03F9:  GOTO   3FB
03FA:  GOTO   41A
03FB:  BSF    03.6
03FC:  RLF    0C,W
03FD:  RLF    0E,W
03FE:  ANDLW  7F
03FF:  BCF    03.6
0400:  MOVWF  5C
0401:  BSF    03.6
0402:  MOVF   0D,W
0403:  BCF    03.6
0404:  MOVWF  5D
0405:  BSF    03.6
0406:  MOVF   0F,W
0407:  BCF    03.6
0408:  MOVWF  5E
0409:  MOVF   5C,W
040A:  MOVWF  61
040B:  CALL   305
040C:  MOVF   5D,W
040D:  BSF    03.6
040E:  MOVWF  0D
040F:  BCF    03.6
0410:  MOVF   5E,W
0411:  BSF    03.6
0412:  MOVWF  0F
0413:  INCF   0D,F
0414:  BTFSC  03.2
0415:  INCF   0F,F
0416:  BCF    03.0
0417:  BCF    03.6
0418:  DECFSZ 5B,F
0419:  GOTO   3C4
*
041E:  MOVLW  20
041F:  BTFSS  5C.4
0420:  MOVLW  30
0421:  MOVWF  5D
0422:  MOVF   5B,W
0423:  MOVWF  77
0424:  BTFSS  5B.7
0425:  GOTO   42E
0426:  COMF   77,F
0427:  INCF   77,F
0428:  MOVF   77,W
0429:  MOVWF  5B
042A:  MOVLW  2D
042B:  MOVWF  5D
042C:  BSF    5C.7
042D:  BSF    5C.0
042E:  MOVF   5B,W
042F:  MOVWF  61
0430:  MOVLW  64
0431:  MOVWF  62
0432:  CALL   387
0433:  MOVF   77,W
0434:  MOVWF  5B
0435:  MOVLW  30
0436:  ADDWF  78,W
0437:  MOVWF  5E
0438:  MOVF   5B,W
0439:  MOVWF  61
043A:  MOVLW  0A
043B:  MOVWF  62
043C:  CALL   387
043D:  MOVLW  30
043E:  ADDWF  77,W
043F:  MOVWF  60
0440:  MOVLW  30
0441:  ADDWF  78,W
0442:  MOVWF  5F
0443:  MOVF   5D,W
0444:  MOVWF  77
0445:  MOVLW  30
0446:  SUBWF  5E,W
0447:  BTFSC  03.2
0448:  GOTO   44D
0449:  BSF    5C.1
044A:  BTFSC  5C.7
044B:  BSF    5C.2
044C:  GOTO   461
044D:  MOVF   5D,W
044E:  MOVWF  5E
044F:  MOVLW  20
0450:  MOVWF  5D
0451:  MOVLW  30
0452:  SUBWF  5F,W
0453:  BTFSC  03.2
0454:  GOTO   459
0455:  BSF    5C.0
0456:  BTFSC  5C.7
0457:  BSF    5C.1
0458:  GOTO   461
0459:  BTFSS  03.2
045A:  BSF    5C.0
045B:  BTFSS  03.2
045C:  GOTO   461
045D:  MOVF   5E,W
045E:  MOVWF  5F
045F:  MOVLW  20
0460:  MOVWF  5E
0461:  BTFSC  5C.2
0462:  GOTO   468
0463:  BTFSC  5C.1
0464:  GOTO   46B
0465:  BTFSC  5C.0
0466:  GOTO   46E
0467:  GOTO   471
0468:  MOVF   5D,W
0469:  MOVWF  61
046A:  CALL   305
046B:  MOVF   5E,W
046C:  MOVWF  61
046D:  CALL   305
046E:  MOVF   5F,W
046F:  MOVWF  61
0470:  CALL   305
0471:  MOVF   60,W
0472:  MOVWF  61
0473:  CALL   305
....................  
.................... #list 
....................  
....................  
.................... #device ADC=10 
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
*
0255:  MOVF   5C,W
0256:  MOVWF  7A
0257:  MOVF   5B,W
0258:  MOVWF  04
0259:  BCF    03.7
025A:  BTFSC  7A.0
025B:  BSF    03.7
025C:  MOVF   00,W
025D:  MOVWF  5F
025E:  MOVF   5E,W
025F:  MOVWF  7A
0260:  MOVF   5D,W
0261:  MOVWF  04
0262:  BCF    03.7
0263:  BTFSC  7A.0
0264:  BSF    03.7
0265:  MOVF   00,W
0266:  SUBWF  5F,W
0267:  BTFSS  03.2
0268:  GOTO   280
....................       if (*s1 == '\0') 
0269:  MOVF   5C,W
026A:  MOVWF  7A
026B:  MOVF   5B,W
026C:  MOVWF  04
026D:  BCF    03.7
026E:  BTFSC  7A.0
026F:  BSF    03.7
0270:  MOVF   00,F
0271:  BTFSS  03.2
0272:  GOTO   276
....................          return(0); 
0273:  MOVLW  00
0274:  MOVWF  78
0275:  GOTO   298
0276:  MOVF   5C,W
0277:  MOVWF  7A
0278:  MOVF   5B,W
0279:  INCF   5B,F
027A:  BTFSC  03.2
027B:  INCF   5C,F
027C:  INCF   5D,F
027D:  BTFSC  03.2
027E:  INCF   5E,F
027F:  GOTO   255
....................    return((*s1 < *s2) ? -1: 1); 
0280:  MOVF   5C,W
0281:  MOVWF  7A
0282:  MOVF   5B,W
0283:  MOVWF  04
0284:  BCF    03.7
0285:  BTFSC  5C.0
0286:  BSF    03.7
0287:  MOVF   00,W
0288:  MOVWF  5F
0289:  MOVF   5E,W
028A:  MOVWF  7A
028B:  MOVF   5D,W
028C:  MOVWF  04
028D:  BCF    03.7
028E:  BTFSC  5E.0
028F:  BSF    03.7
0290:  MOVF   00,W
0291:  SUBWF  5F,W
0292:  BTFSC  03.0
0293:  GOTO   296
0294:  MOVLW  FF
0295:  GOTO   297
0296:  MOVLW  01
0297:  MOVWF  78
0298:  BCF    0A.3
0299:  BCF    0A.4
029A:  GOTO   674 (RETURN)
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
